commit,faults,path,FanOut,FanIn,CouplingBetweenObjects,DepthOfInheritance,LackOfCohesionInMethods,LinesOfCode,SourceLinesOfCode,CommentLinesOfCode,CommentDensity,NumberOfChildren,ResponseForClass,WeightedMethodCount,CyclomaticComplexity,DepthOfNesting,OutDegree,OutDegreeDistinct,PatternSize,NumberOfPatternVariables,HasPointsFraction,ParadigmScoreFraction
HEAD,0,package sharding - object ShardCoordinator - class DelayedShardRegionTerminated,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class AllocateShardResult,5.0,1.0,6.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class RebalanceResult,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class RebalanceWorker,27.0,1.0,28.0,2.0,2.0,41.0,32.0,0.0,0.0,0.0,21.0,5.0,5.0,0.0,16.0,14.0,0.0,0.0,4.0,0.13793103448275867
HEAD,1,package sharding - class ShardCoordinator,80.0,16.0,96.0,1.0,7.0,414.0,209.0,29.0,0.12184873949579832,2.0,98.0,47.0,47.0,52.0,146.0,121.0,40.0,8.0,18.0,-5.6474971513120344
HEAD,0,package sharding - class PersistentShardCoordinator,20.0,1.0,21.0,6.0,5.0,87.0,30.0,3.0,0.09090909090909091,0.0,20.0,10.0,10.0,0.0,14.0,12.0,0.0,0.0,6.0,2.865800865800866
HEAD,0,package sharding - class DDataShardCoordinator,82.0,1.0,83.0,3.0,5.0,249.0,117.0,13.0,0.1,0.0,66.0,21.0,21.0,12.0,63.0,54.0,11.0,3.0,15.0,-1.6685259212412742
HEAD,0,package sharding - object ClusterShardCoordinatorDowningSpec,19.0,3.0,22.0,1.0,0.0,23.0,20.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ClusterShardCoordinatorDowningSpec - class Ping,3.0,8.0,11.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ClusterShardCoordinatorDowningSpec - class Entity,3.0,11.0,14.0,1.0,1.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package sharding - object ClusterShardCoordinatorDowningSpec - object GetLocations,3.0,3.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ClusterShardCoordinatorDowningSpec - class Locations,3.0,5.0,8.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ClusterShardCoordinatorDowningSpec - class ShardLocations,4.0,3.0,7.0,1.0,1.0,7.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,1,package sharding - class ClusterShardCoordinatorDowningSpecConfig,5.0,3.0,8.0,2.0,0.0,14.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object PersistentClusterShardCoordinatorDowningSpecConfig,2.0,0.0,2.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object DDataClusterShardCoordinatorDowningSpecConfig,2.0,0.0,2.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class PersistentClusterShardCoordinatorDowningSpec,1.0,3.0,4.0,7.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class DDataClusterShardCoordinatorDowningSpec,1.0,3.0,4.0,7.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class PersistentClusterShardCoordinatorDowningMultiJvmNode1,1.0,0.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class PersistentClusterShardCoordinatorDowningMultiJvmNode2,1.0,0.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class PersistentClusterShardCoordinatorDowningMultiJvmNode3,1.0,0.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class DDataClusterShardCoordinatorDowningMultiJvmNode1,1.0,0.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class DDataClusterShardCoordinatorDowningMultiJvmNode2,1.0,0.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - class DDataClusterShardCoordinatorDowningMultiJvmNode3,1.0,0.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package sharding - class ClusterShardCoordinatorDowningSpec,27.0,3.0,30.0,6.0,1.0,72.0,71.0,2.0,0.0273972602739726,2.0,10.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,-0.3333333333333333
HEAD,0,package cluster - object ClusterRemoteWatcher,16.0,2.0,17.0,0.0,0.0,16.0,14.0,3.0,0.17647058823529413,0.0,4.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package cluster - object ClusterRemoteWatcher - class DelayedQuarantine,5.0,2.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package cluster - class ClusterRemoteWatcher,45.0,2.0,47.0,2.0,2.0,103.0,80.0,11.0,0.12087912087912088,0.0,49.0,21.0,21.0,0.0,47.0,46.0,0.0,0.0,12.0,-7.909433962264151
HEAD,0,package remote - object RemoteWatcher,41.0,12.0,51.0,0.0,0.0,41.0,35.0,6.0,0.14634146341463414,1.0,15.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - class WatchRemote,3.0,5.0,8.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - class UnwatchRemote,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - object Heartbeat,4.0,7.0,11.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - class HeartbeatRsp,4.0,3.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - object ArteryHeartbeat,5.0,3.0,8.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - class ArteryHeartbeatRsp,5.0,7.0,12.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - object HeartbeatTick,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - object ReapUnreachableTick,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - class ExpectedFirstHeartbeat,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - object Stats,10.0,5.0,14.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteWatcher - class Stats,9.0,5.0,14.0,2.0,1.0,11.0,10.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,1.0,1.0
HEAD,1,package remote - class RemoteWatcher,81.0,12.0,92.0,1.0,5.0,207.0,157.0,28.0,0.15135135135135136,1.0,90.0,38.0,38.0,18.0,108.0,101.0,17.0,3.0,16.0,-10.410869425575308
HEAD,0,package remote - class RemoteWatcher - <$anon: akka.actor.InternalActorRef => scala.collection.mutable.Set[akka.actor.InternalActorRef] with akka.actor.InternalActorRef => scala.collection.mutable.Set[akka.actor.InternalActorRef]>,2.0,0.0,2.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - class RemoteWatcher - <$anon: akka.actor.Address => scala.collection.mutable.Set[akka.actor.InternalActorRef] with akka.actor.Address => scala.collection.mutable.Set[akka.actor.InternalActorRef]>,2.0,0.0,2.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider,51.0,32.0,80.0,0.0,0.0,84.0,54.0,11.0,0.16923076923076924,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - class Internals,5.0,2.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - trait TerminatorState,0.0,6.0,6.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - object Uninitialized,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - object Idle,4.0,4.0,8.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - object WaitDaemonShutdown,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - object WaitTransportShutdown,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - object Finished,4.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - class RemotingTerminator,19.0,1.0,20.0,2.0,0.0,35.0,15.0,1.0,0.0625,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package remote - object RemoteActorRefProvider - class RemoteDeadLetterActorRef,20.0,2.0,22.0,6.0,2.0,33.0,28.0,4.0,0.125,0.0,11.0,12.0,12.0,9.0,27.0,6.0,44.0,11.0,2.0,0.8539325842696629
HEAD,0,package remote - class RemoteActorRefProvider,116.0,32.0,141.0,1.0,6.0,427.0,339.0,79.0,0.18899521531100477,1.0,133.0,100.0,100.0,113.0,202.0,166.0,210.0,18.0,31.0,-8.743793695537882
HEAD,0,package remote - trait RemoteRef,2.0,3.0,5.0,1.0,1.0,3.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package remote - class RemoteActorRef,55.0,16.0,67.0,3.0,5.0,85.0,65.0,9.0,0.12162162162162163,0.0,46.0,29.0,29.0,20.0,50.0,40.0,31.0,6.0,10.0,-2.5432835820895523
HEAD,1,package dungeon - trait DeathWatch,51.0,1.0,51.0,0.0,2.0,203.0,163.0,43.0,0.2087378640776699,0.0,80.0,54.0,54.0,60.0,154.0,120.0,52.0,10.0,17.0,-10.72077717316872
HEAD,0,package sharding - object ShardCoordinator,104.0,16.0,116.0,0.0,0.0,420.0,231.0,177.0,0.4338235294117647,2.0,84.0,0.0,3.0,0.0,13.0,10.0,0.0,0.0,1.0,-1.0
HEAD,0,package sharding - object ShardCoordinator - trait ShardAllocationStrategy,6.0,19.0,25.0,1.0,2.0,27.0,9.0,18.0,0.6666666666666666,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - trait StartableAllocationStrategy,2.0,3.0,5.0,2.0,1.0,8.0,3.0,5.0,0.625,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
HEAD,0,package sharding - object ShardCoordinator - class AbstractShardAllocationStrategy,13.0,1.0,14.0,2.0,4.0,41.0,23.0,18.0,0.43902439024390244,0.0,4.0,4.0,4.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0
HEAD,0,package sharding - object ShardCoordinator - class LeastShardAllocationStrategy,21.0,6.0,27.0,2.0,2.0,31.0,30.0,0.0,0.0,0.0,15.0,8.0,8.0,4.0,23.0,15.0,20.0,4.0,2.0,2.0
HEAD,0,package sharding - object ShardCoordinator - object Internal,48.0,13.0,59.0,0.0,0.0,154.0,92.0,62.0,0.4025974025974026,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - object Terminate,4.0,3.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - trait CoordinatorCommand,1.0,8.0,9.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - trait CoordinatorMessage,1.0,10.0,11.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class Register,5.0,4.0,9.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class RegisterProxy,5.0,4.0,9.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class RegisterAck,4.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class GetShardHome,5.0,6.0,11.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardHome,5.0,4.0,9.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class HostShard,4.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardStarted,4.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class BeginHandOff,4.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class BeginHandOffAck,4.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class HandOff,4.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardStopped,4.0,5.0,9.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class GracefulShutdownReq,5.0,4.0,9.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - trait DomainEvent,1.0,11.0,12.0,2.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardRegionRegistered,4.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardRegionProxyRegistered,4.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardRegionTerminated,4.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardRegionProxyTerminated,4.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardHomeAllocated,5.0,5.0,10.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class ShardHomeDeallocated,4.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - object ShardCoordinatorInitialized,4.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - object StateInitialized,3.0,3.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - object State,7.0,6.0,12.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - object Internal - class State,25.0,6.0,31.0,2.0,3.0,58.0,54.0,3.0,0.05263157894736842,0.0,31.0,16.0,16.0,11.0,53.0,18.0,28.0,7.0,1.0,0.4181818181818181
HEAD,0,package sharding - object ShardCoordinator - object RebalanceTick,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class RebalanceDone,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class ResendShardHost,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class DelayedShardRegionTerminated,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class AllocateShardResult,5.0,1.0,6.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class RebalanceResult,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object ShardCoordinator - class RebalanceWorker,27.0,1.0,28.0,2.0,2.0,41.0,32.0,0.0,0.0,0.0,21.0,5.0,5.0,0.0,16.0,14.0,0.0,0.0,4.0,0.13793103448275867
HEAD,1,package sharding - class ShardCoordinator,80.0,16.0,96.0,1.0,7.0,414.0,209.0,29.0,0.12184873949579832,2.0,98.0,47.0,47.0,52.0,146.0,121.0,40.0,8.0,18.0,-5.6474971513120344
HEAD,0,package sharding - class PersistentShardCoordinator,20.0,1.0,21.0,6.0,5.0,90.0,30.0,3.0,0.09090909090909091,0.0,20.0,10.0,10.0,0.0,14.0,12.0,0.0,0.0,6.0,2.865800865800866
HEAD,0,package sharding - object DDataShardCoordinator,9.0,2.0,11.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object DDataShardCoordinator - object RememberEntitiesStoreStopped,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object DDataShardCoordinator - class RememberEntitiesTimeout,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object DDataShardCoordinator - object RememberEntitiesLoadTimeout,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package sharding - class DDataShardCoordinator,88.0,2.0,90.0,3.0,7.0,317.0,161.0,21.0,0.11538461538461539,0.0,85.0,25.0,25.0,11.0,76.0,69.0,11.0,3.0,18.0,-2.5496176641562993
HEAD,0,package sharding - object Shard,70.0,4.0,72.0,0.0,0.0,151.0,120.0,32.0,0.21052631578947367,0.0,33.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,1.0,1.0
HEAD,0,package sharding - object Shard - trait RememberEntityCommand,0.0,4.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class RestartEntity,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class RestartEntities,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - trait ShardQuery,0.0,4.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - object GetCurrentShardState,4.0,4.0,8.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class CurrentShardState,4.0,4.0,8.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - object GetShardStats,5.0,4.0,9.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class ShardStats,5.0,4.0,9.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class LeaseAcquireResult,5.0,2.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class LeaseLost,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - object LeaseRetry,4.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - object PassivateIdleTick,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class RememberedEntityIds,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class RememberEntityStoreCrashed,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - object AsyncWriteDone,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sharding - object Shard - class RememberEntityTimeout,3.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
